Module	Section	Sample Name	Source
FastQC	all_sections	RIL_WT_2_MKRN240023748-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_WT_2_MKRN240023748-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_WT_2_MKRN240023748-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_WT_2_MKRN240023748-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	RIL_T_3_MKRN240023752-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_T_3_MKRN240023752-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	H3B_M_1_MKRN240023765-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_M_1_MKRN240023765-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	H3B_M_1_MKRN240023765-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_M_1_MKRN240023765-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_M_3_MKRN240023767-1A_22HGLTLT4_L4_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_M_3_MKRN240023767-1A_22HGLTLT4_L4_2_fastqc.zip
FastQC	all_sections	H3B_M_3_MKRN240023767-1A_22HGLTLT4_L4_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_M_3_MKRN240023767-1A_22HGLTLT4_L4_1_fastqc.zip
FastQC	all_sections	H3B_T_3_MKRN240023764-1A_22HGLTLT4_L4_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_T_3_MKRN240023764-1A_22HGLTLT4_L4_2_fastqc.zip
FastQC	all_sections	RIL_M_1_MKRN240023753-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_1_MKRN240023753-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_M_1_MKRN240023753-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_1_MKRN240023753-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	RIL_T_2_MKRN240023751-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_T_2_MKRN240023751-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_T_2_MKRN240023751-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_T_2_MKRN240023751-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	RIL_dKO_2_MKRN240023757-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_dKO_2_MKRN240023757-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	RIL_T_1_MKRN240023750-1A_22HGLTLT4_L3_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_T_1_MKRN240023750-1A_22HGLTLT4_L3_2_fastqc.zip
FastQC	all_sections	RIL_T_1_MKRN240023750-1A_22HGLTLT4_L3_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_T_1_MKRN240023750-1A_22HGLTLT4_L3_1_fastqc.zip
FastQC	all_sections	RIL_dKO_2_MKRN240023757-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_dKO_2_MKRN240023757-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_WT_1_MKRN240023747-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_WT_1_MKRN240023747-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_WT_1_MKRN240023747-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_WT_1_MKRN240023747-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	RIL_dKO_3_MKRN240023758-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_dKO_3_MKRN240023758-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	RIL_dKO_3_MKRN240023758-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_dKO_3_MKRN240023758-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_T_2_MKRN240023763-1A_22HGLTLT4_L4_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_T_2_MKRN240023763-1A_22HGLTLT4_L4_2_fastqc.zip
FastQC	all_sections	H3B_T_2_MKRN240023763-1A_22HGLTLT4_L4_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_T_2_MKRN240023763-1A_22HGLTLT4_L4_1_fastqc.zip
FastQC	all_sections	H3B_WT_3_MKRN240023761-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_WT_3_MKRN240023761-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	H3B_dKO_1_MKRN240023768-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_dKO_1_MKRN240023768-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	H3B_dKO_1_MKRN240023768-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_dKO_1_MKRN240023768-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	H3B_WT_3_MKRN240023761-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_WT_3_MKRN240023761-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	RIL_M_1_MKRN240023753-1A_22HGGMLT4_L7_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_1_MKRN240023753-1A_22HGGMLT4_L7_1_fastqc.zip
FastQC	all_sections	H3B_dKO_3_MKRN240023770-1A_22HGLTLT4_L2_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_dKO_3_MKRN240023770-1A_22HGLTLT4_L2_1_fastqc.zip
FastQC	all_sections	H3B_dKO_3_MKRN240023770-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_dKO_3_MKRN240023770-1A_22HGLTLT4_L2_2_fastqc.zip
FastQC	all_sections	RIL_M_1_MKRN240023753-1A_22HGGMLT4_L7_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_1_MKRN240023753-1A_22HGGMLT4_L7_2_fastqc.zip
FastQC	all_sections	H3B_M_2_MKRN240023766-1A_22HGLTLT4_L1_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_M_2_MKRN240023766-1A_22HGLTLT4_L1_2_fastqc.zip
FastQC	all_sections	RIL_M_3_MKRN240023755-1A_22HGLTLT4_L5_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_3_MKRN240023755-1A_22HGLTLT4_L5_2_fastqc.zip
FastQC	all_sections	RIL_M_3_MKRN240023755-1A_22HGLTLT4_L5_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/RIL_M_3_MKRN240023755-1A_22HGLTLT4_L5_1_fastqc.zip
FastQC	all_sections	H3B_M_2_MKRN240023766-1A_22HGLTLT4_L1_1	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_M_2_MKRN240023766-1A_22HGLTLT4_L1_1_fastqc.zip
FastQC	all_sections	H3B_WT_2_MKRN240023760-1A_22HGLTLT4_L2_2	/dss/dsshome1/05/ru62tig2/0.Quality_Control/1.FastQC/outputs/H3B_WT_2_MKRN240023760-1A_22HGLTLT4_L2_2_fastqc.zip
